pub_date	title	venue	excerpt	citation	url_slug	paper_url
2015-01-01	Ecological literacy and beyond: Problem-based learning for future professionals	Ambio		Lewinsohn, T.M., Attayde, J.L., Fonseca, C.R., Ganade, G., Jorge, L.R., Kollmann, J., Overbeck, G.E., Prado, P.I., Pillar, V.D., Popp, D., others, 2015. Ecological literacy and beyond: Problem-based learning for future professionals. Ambio 44, 154–162. https://doi.org/10.1007/s13280-014-0539-2	LewinsohnEcologicalliteracyProblembased2015	/files/Lewinsohn et al. - 2015 - Ecological literacy and beyond Problem-based lear.pdf /publicationDNRIIHQC/s13280-014-0539-2.html
2011-04-01	Host-plant dependent wing phenotypic variation in the neotropical butterfly Heliconius erato	Biological Journal of the Linnean Society		Jorge, L.R., Cordeiro-Estrela, P., Klaczko, L.B., Moreira, G.R.P., Freitas, A.V.L., 2011. Host-plant dependent wing phenotypic variation in the neotropical butterfly <i>Heliconius erato</i>. Biological Journal of the Linnean Society 102, 765–774. https://doi.org/10.1111/j.1095-8312.2010.01610.x	JorgeHostplantdependentwing2011	/files/Jorge et al. - 2011 - Host-plant dependent wing phenotypic variation in .PDF
2014-03-01	Morphometric differentiation of fruit fly pest species of the Anastrepha fraterculus group (Diptera: Tephritidae)	Annals of the Entomological Society of America		Perre, P., Jorge, L.R., Lewinsohn, T.M., Zucchi, R.A., 2014. Morphometric differentiation of fruit fly pest species of the <i>Anastrepha fraterculus</i> group (Diptera: Tephritidae). Annals of the Entomological Society of America 107, 490–495. https://doi.org/10.1603/AN13122	perreMorphometricDifferentiationFruit2014	/files/Perre et al. - 2014 - Morphometric differentiation of fruit fly pest spe.pdf
2014-10-01	Automatic identification of fruit flies (Diptera: Tephritidae)	Journal of Visual Communication and Image Representation		Faria, F.A., Perre, P., Zucchi, R.A., Jorge, L.R., Lewinsohn, T.M., Rocha, A., Torres, R. da S., 2014. Automatic identification of fruit flies (Diptera: Tephritidae). Journal of Visual Communication and Image Representation 25, 1516–1527. https://doi.org/10.1016/j.jvcir.2014.06.014	FariaAutomaticidentificationfruit2014	/files/Faria et al. - 2014 - Automatic identification of fruit flies (Diptera .pdf
2016-02-01	Host-Plant Specialization Mediates the Influence of Plant Abundance on Host Use by Flower Head-Feeding Insects	Environmental Entomology		Nobre, P.A.F., Bergamini, L.L., Lewinsohn, T.M., Jorge, L.R., Almeida-Neto, M., 2016. Host-Plant Specialization Mediates the Influence of Plant Abundance on Host Use by Flower Head-Feeding Insects. Environmental Entomology 45, 171–177. https://doi.org/10.1093/ee/nvv177	NobreHostPlantSpecializationMediates2016	/files/Nobre et al. - 2016 - Host-Plant Specialization Mediates the Influence o.pdf
2016-11-30	Land-use intensification causes multitrophic homogenization of grassland communities	Nature		Gossner, M.M., Lewinsohn, T.M., Kahl, T., Grassein, F., Boch, S., Prati, D., Birkhofer, K., Renner, S.C., Sikorski, J., Wubet, T., Arndt, H., Baumgartner, V., Blaser, S., Blüthgen, N., Börschig, C., Buscot, F., Diekötter, T., Jorge, L.R., Jung, K., Keyel, A.C., Klein, A.-M., Klemmer, S., Krauss, J., Lange, M., Müller, J., Overmann, J., Pašalić, E., Penone, C., Perović, D.J., Purschke, O., Schall, P., Socher, S.A., Sonnemann, I., Tschapka, M., Tscharntke, T., Türke, M., Venter, P.C., Weiner, C.N., Werner, M., Wolters, V., Wurst, S., Westphal, C., Fischer, M., Weisser, W.W., Allan, E., 2016. Land-use intensification causes multitrophic homogenization of grassland communities. Nature 540, 266–269. https://doi.org/10.1038/nature20575	GossnerLanduseintensificationcauses2016	/files/Gossner et al. - 2016 - Land-use intensification causes multitrophic homog.pdf
2016-10-01	Toward an Automated Identification of Anastrepha Fruit Flies in the fraterculus group (Diptera, Tephritidae)	Neotropical Entomology		Perre, P., Faria, F.A., Jorge, L.R., Rocha, A., Torres, R.S., Souza-Filho, M.F., Lewinsohn, T.M., Zucchi, R.A., 2016. Toward an Automated Identification of Anastrepha Fruit Flies in the fraterculus group (Diptera, Tephritidae). Neotrop Entomol 45, 554–558. https://doi.org/10.1007/s13744-016-0403-0	PerreAutomatedIdentificationAnastrepha2016	/files/Perre et al. - 2016 - Toward an Automated Identification of Anastrepha F.pdf
2017-05-01	Manifold influences of phylogenetic structure on a plant-herbivore network	Oikos		Bergamini, L.L., Lewinsohn, T.M., Jorge, L.R., Almeida-Neto, M., 2017. Manifold influences of phylogenetic structure on a plant-herbivore network. Oikos 126, 703–712. https://doi.org/10.1111/oik.03567	BergaminiManifoldinfluencesphylogenetic2017	/files/Bergamini et al. - 2017 - Manifold influences of phylogenetic structure on a.pdf
2017-12-01	Phylogenetic trophic specialization: a robust comparison of herbivorous guilds	Oecologia		Jorge, L.R., Novotny, V., Segar, S.T., Weiblen, G.D., Miller, S.E., Basset, Y., Lewinsohn, T.M., 2017. Phylogenetic trophic specialization: a robust comparison of herbivorous guilds. Oecologia 185, 551–559. https://doi.org/10.1007/s00442-017-3980-7	JorgePhylogenetictrophicspecialization2017	/files/Jorge et al. - 2017 - Phylogenetic trophic specialization a robust comp.pdf
2017-12-06	Pericarpial nectary-visiting ants do not provide fruit protection against pre-dispersal seed predators regardless of ant species composition and resource availability	PLOS ONE		Sanz-Veiga, P.A., Ré Jorge, L., Benitez-Vieyra, S., Amorim, F.W., 2017. Pericarpial nectary-visiting ants do not provide fruit protection against pre-dispersal seed predators regardless of ant species composition and resource availability. PLOS ONE 12, e0188445. https://doi.org/10.1371/journal.pone.0188445	Sanz-VeigaPericarpialnectaryvisitingants2017	/files/Sanz-Veiga et al. - 2017 - Pericarpial nectary-visiting ants do not provide f.pdf
